Name,Category,Based in,Tags,Founded
#SRNT Serenity,Latvia,Riga,"BigDATA, AI, ML, nonprofit, social, mobile",2022
#tide,Switzerland,Basel,"Switzerland, recycling, environment",2018
#walk15,Lithuania,Vilnius,"Health Care, Mobile Apps, Sustainability, Wellness",2019
&Charge,Germany,Frankfurt,"Advertising Platforms, Automotive, Big Data, Guides",2019
&Open,Ireland,Dublin,"CRM, Product Design, Software",2017
&Repeat,Sweden,Stockholm,"Apps, B2B, Hospitality, Recycling",2021
‘NA PIZZA NAPOLETANA SRL,Italy,MODENA,napizza,2021
(med)24,UK,London,"Health Care, Medical, Empowering",2018
(mont.agency),Denmark,Copenhagen,"marketing, subscription, content, agency",2021
(no title),Austria,,,
(no title),Austria,,,
(no title),Austria,,,
(no title),Austria,,,
(no title),Austria,,,
(no title),Austria,,,
(no title),Spain,Mallorca,job board directory,2022
(re)BALANCE,Italy,Milan,"Investments, Digital Service, Artificial Intelligence, Integration of Environmental Social and Governmental",2021
+Simple,France,Paris,"insurtech, insurance, app",2015
.Lumen,Romania,Cluj,"Research, AI, MedTech",2020
.work corporation,Estonia,Tallinn,"HR, Recruitment, Advertising, Marketing",2018
0-Mission,France,Copenhagen,"climate, green energy, solar parks",2022
01 Founders,UK,London,"AI, Blockchain, Cybersecurity, Gaming",2021
011h,Spain,Barcelona,"Construction, Sustainability, Carbon Footprint",2020
0credit,Belgium,Brussels,"Finance, FinTech, Property Management, Real Estate",2020
0W1 audio,France,Aix les Milles,"Music Tech, IoT, Wireless Speaker, Smart Audio System",2017
0xcert,Slovenia,Ljubljana,"Blockchain, Software,",2018
1 Account,UK,Worthing,"Software, Apps, Information Technology, Internet",2018
1 Brave Friend,UK,"London, England","Internet, Social Network, Social Growth Platform",2020
1 Week,UK,London,"AI, microlearning, edtech",2019
1-energy,Czechia,Prague,"nuclear, energy, antigravitational propulsion, hybrid reactor, fission-fusion, fission-annihilation",2021
10 Days London,UK,London,"Advertising, Film Production, Marketing, Media and Entertainment",2020
100 words,Germany,Heilbronn,"Information Technology, Software, Text Analytics",2017
1000Farmacie,Italy,Milano,"Health Care, Information Technology, Medical, Software",2020
1000Farmacie,Italy,Milan,Health Care,2020
1000hotels.net,Germany,Munich,"TravelTech, Hospitality, Hotel Search",2014
1000Kelvin,Germany,Berlin,"Digital Manufacturing, OEM Program, Software Vendor Program, End User Program",2021
100ASA,UK,London,"content, photography, social media, community",2020
100ASA,UK,London,"100asa,photography,photo sharing, social",2020
100etiqueta,Portugal,Lisbon,"Sustainability, Clothing, Babies, Circular Economy",2020
1080 Coaching,Finland,Tampere,"Education, Sports",2023
10AI,Germany,Hamburg,"AI, Big Data, Retail",2021
10BN,UK,London,"social impact, CSR, ESG, purpose, sustainability",2023
10K Riders,Cyprus,Limassol,"Mobile Publishing, F2P Games, Mobile Games, User Acquisition",2021
10lift,Germany,Berlin,"Employee Benefits, Human Resources, SaaS, Software, Wellness",2021
10Lines,Estonia,Tallinn,"Robotics, Manufacturing, Mobility",2019
10mets,Spain,Pontevedra,"Health, SaaS",2021
10MG PHARMA,UK,Birmigham,"credit scoring, Africa, healthcare providers",2022
10x Banking,UK,London,"banks, banking, platform",2016
10xbanking,UK,London,"Banking, Financial Services, FinTech, Software",2016
10xBeast,UK,Dover,"email marketing, ai, sales",2024
11:FS,UK,London,"Financial Services, FinTech",2016
11Onze,Spain,Catalonia,"Communities, FinTech, Podcast",2021
123 Shared Mobility,Germany,Munich,"Completely digital, Available at any time, Cheapest price, Optical damage free of charge",2021
123 Shared Mobility,Austria,Ternitz,"Automotive, Transporters, Rental",2021
123scoop,Netherlands,The Hague,"Search Engine, SEO, MarTech",2011
123tinta.es,Spain,Azuqueca De Henares,"Ink Cartridges, Toner Cartridges, Office Supplies",2021
12Tree,Germany,Berlin,"Advice, Agriculture, Forestry, Impact Investing",2017
14Peaks,Switzerland,Zug,"Venture Capital, Private Equity Principals, B2B SaaS",2022
14Trees,Switzerland,Holderbank,"Construction, Warehousing",2016
15Talent,UK,"London, England","Marketing, Advertising Services, Influencer Marketing",2020
15toGO,Ireland,Dublin,"Apps, Hospitality, Mobile Apps, Tourism, Travel",2018
16th Ventures,France,Paris,"Consulting, Management Consulting, Venture Capita",2020
17tons,Italy,"Roma, Milano, Palermo, Torino","Carbon removal, Digital MRV, Carbon Offsets",2021
1859 Cloud,UK,London,"Financial Services, Information Technology, Software",2014
18Wheels,Finland,Helsinki,"hardware, innovation, sustainable, mobility",2022
1928 Diagnostics,Sweden,Gothenburg,"Biotechnology, Health Diagnostics, Medical, Software",2014
1Crew,Bulgaria,Sofia,"Digital Strategy, Consultancy, Automation, DevOps",2021
1ID,Denmark,Østerbro,"Software Development, Digitize, ID",2020
1Komma5°,Germany,Hamburg,"Electric vehicles, Free electricity, Photovoltaic system, Electricity storage",2021
1MARKET,Cyprus,Limassol,"Financial Services, Broker, FinTech",2019
1MillionBot,Spain,Alicante,"communication, chatbot, team communication",2018
1NCE,Germany,Köln,"Internet of Things, Telecommunications, Wireless",2017
1newhomes.com,UK,London,"real estate, property, startup, newhomes",2020
1nfluencersmarketing,Denmark,Copenhagen,"Advertising, Brand Marketing, Consulting, Digital Marketing, Marketing, SaaS, Social Media Marketing, Software",2020
1oT,UK,London,"Internet, Internet of Things, PaaS, Software, Telecommunications",2016
1Rebel,UK,London,"Beauty, Fitness, Health Care",2014
1ROOF,UK,London,"Construction, Real Estate",2014
1SecondPainting,Bulgaria,Sofia,"AI, design, art,",2021
1StopVAT,Lithuania,Vilnius,"VAT compliance, eCommerce, SaaS, B2B",2019
1Way Interview,UK,London,"one way video interview software, one way video interview platform, one way interview",2024
1x.com,Sweden,Stockholm,"Social Sharing,Website Optimization,Authentication Services",2007
2 Digits Growth,Spain,Barcelona,"investments, acceleration, collaboration",2015
20 Midtown,UK,Birmingham,"Real Estate, Residential",2017
200crowd,Italy,Milan,"Crowdfunding, Financial Services, FinTech, Funding Platform",2021
2021.AI,Denmark,Copenhagen,"Artificial Intelligence, Enterprise Software, Information Technology, Machine Learning",2016
202up,Germany,Berlin,"Business Development, E-Commerce, Real Estate, Software",2020
